,Supplier,Broader Part,Specific Part: Row Index,Lead Times
188,Supplier5,wings,28,14
189,Supplier5,wings,2532,19
190,Supplier5,wings,748,14
191,Supplier5,wings,2106,20
192,Supplier5,wings,1381,13
193,Supplier5,wings,299,17
194,Supplier5,engine,8,19
195,Supplier5,engine,9,15
196,Supplier5,engine,11,16
197,Supplier5,engine,15,13
198,Supplier5,cabin,553,20
199,Supplier5,cabin,177,19
200,Supplier5,cabin,304,20
201,Supplier5,tires,1,20
202,Supplier5,tires,3,7
203,Supplier5,tires,5,16
204,Supplier5,tires,19,17
205,Supplier5,tires,21,10
206,Supplier5,tires,22,18
207,Supplier5,tires,30,7
208,Supplier5,brakes,0,14
209,Supplier5,brakes,1,5
210,Supplier5,brakes,6,15
211,Supplier5,brakes,12,15
212,Supplier5,brakes,19,7
213,Supplier5,brakes,21,17
214,Supplier5,brakes,28,16
215,Supplier5,brakes,29,14
216,Supplier5,brakes,30,10
217,Supplier5,brakes,31,12
218,Supplier5,suspension,0,10
219,Supplier5,suspension,1,14
220,Supplier5,suspension,4,8
221,Supplier5,impactattenuator,550,6
222,Supplier5,impactattenuator,216,12
223,Supplier5,impactattenuator,94,7
224,Supplier6,wings,909,18
225,Supplier6,wings,1255,11
226,Supplier6,wings,1858,19
227,Supplier6,wings,680,5
228,Supplier6,wings,748,17
229,Supplier6,engine,0,11
230,Supplier6,engine,5,15
231,Supplier6,engine,6,11
232,Supplier6,engine,12,15
233,Supplier6,engine,13,6
234,Supplier6,engine,18,6
235,Supplier6,engine,20,6
236,Supplier6,cabin,995,16
237,Supplier6,cabin,1326,17
238,Supplier6,cabin,2426,15
239,Supplier6,cabin,1662,10
240,Supplier6,cabin,468,10
241,Supplier6,cabin,304,8
242,Supplier6,tires,4,16
243,Supplier6,tires,11,10
244,Supplier6,tires,12,5
245,Supplier6,tires,15,16
246,Supplier6,tires,20,7
247,Supplier6,tires,21,17
248,Supplier6,tires,23,19
249,Supplier6,tires,28,16
250,Supplier6,tires,30,6
251,Supplier6,brakes,7,9
252,Supplier6,brakes,20,19
253,Supplier6,brakes,22,20
254,Supplier6,brakes,28,19
255,Supplier6,impactattenuator,117,19
256,Supplier6,impactattenuator,233,10
257,Supplier6,impactattenuator,650,16
258,Supplier6,impactattenuator,318,18
259,Supplier6,impactattenuator,363,15
260,Supplier6,impactattenuator,787,19
261,Supplier7,wings,885,17
262,Supplier7,wings,1354,11
263,Supplier7,wings,28,8
264,Supplier7,wings,335,18
265,Supplier7,wings,1226,9
266,Supplier7,wings,1143,6
267,Supplier7,engine,0,10
268,Supplier7,engine,1,11
269,Supplier7,engine,2,18
270,Supplier7,engine,3,16
271,Supplier7,engine,8,17
272,Supplier7,engine,9,6
273,Supplier7,engine,18,6
274,Supplier7,engine,19,10
275,Supplier7,cabin,1326,14
276,Supplier7,cabin,1786,12
277,Supplier7,cabin,2430,6
278,Supplier7,cabin,1188,10
279,Supplier7,cabin,304,8
280,Supplier7,tires,4,16
281,Supplier7,tires,8,10
282,Supplier7,tires,10,14
283,Supplier7,tires,14,6
284,Supplier7,tires,19,17
285,Supplier7,tires,24,18
286,Supplier7,tires,27,7
287,Supplier7,tires,29,16
288,Supplier7,tires,32,11
289,Supplier7,brakes,3,20
290,Supplier7,brakes,4,10
291,Supplier7,brakes,6,10
292,Supplier7,brakes,13,17
293,Supplier7,brakes,16,19
294,Supplier7,brakes,21,15
295,Supplier7,brakes,23,6
296,Supplier7,brakes,25,10
297,Supplier7,brakes,32,10
298,Supplier7,suspension,0,18
299,Supplier7,suspension,2,9
300,Supplier7,suspension,4,17
301,Supplier7,impactattenuator,73,8
302,Supplier7,impactattenuator,331,17
303,Supplier7,impactattenuator,368,8
304,Supplier7,impactattenuator,737,12
305,Supplier7,impactattenuator,94,8
306,Supplier7,impactattenuator,650,18
307,Supplier7,impactattenuator,318,14
308,Supplier7,impactattenuator,787,14
